DATE,Time,GDP,Percent Change of GDP,E[GDP],Investment,Net_Exports,Gov,Nominal Wages,Expected Inflation ,CPI,Mortgage Debt,All Sector Liabilites,Non-Financial Sector Liablities ,10yRate,Avg_Interest,Productivity,avg_productivity
1/1/1980,1,6524.9,1.4,6572.3,554.6,-35.8,882.4,1334.9,10.2,80.1,1358.448,4394.57,875.36,12.64,6.68,1.9,2.011851852
4/1/1980,2,6392.6,-0.7,6609,519.3,-15.2,907.6,1351,8.5,82.5,1385.684,4470.65,880.92,10.09,6.68,-4.3,2.011851852
7/1/1980,3,6382.9,-1.6,6643.7,495.1,5.5,941.4,1376.1,9.1,83.9,1424.577,4587.05,892.51,11.86,6.68,1.3,2.011851852
10/1/1980,4,6501.2,0,6677.7,551.5,-6.7,960.5,1431.7,9.7,86.4,1458.41,4729.93,919.61,12.43,6.68,4.5,2.011851852
1/1/1981,5,6635.7,1.7,6713.4,619.4,-14.3,1010.1,1469.1,7.2,88.6,1481.119,4832.8,936.89,13.13,6.68,6.9,2.011851852
4/1/1981,6,6587.3,3,6752.9,609.8,-13.5,1022.1,1496.2,7.1,90.5,1501.914,4974.59,977.13,13.86,6.68,-4.9,2.011851852
7/1/1981,7,6662.9,4.4,6794.5,652.3,-7.6,1044.9,1528.7,6.9,93.1,1529.932,5128.67,1014.01,15.84,6.68,3.4,2.011851852
10/1/1981,8,6585.1,1.3,6838.6,643.4,-14.8,1086.8,1551.5,5.3,94.1,1541.314,5267.85,1038.68,13.98,6.68,-4.7,2.011851852
1/1/1982,9,6475,-2.4,6888.2,588.3,-16.3,1105.1,1567.2,4.2,94.7,1565.583,5346.54,1069.67,14.18,6.68,-2.8,2.011851852
4/1/1982,10,6510.2,-1.2,6939.4,593.6,-4.4,1131.2,1580.9,4.6,97,1595.672,5480.73,1099.61,14.44,6.68,0.8,2.011851852
7/1/1982,11,6486.8,-2.6,6991.9,593.0,-29.6,1165.7,1596,4.5,97.7,1644.772,5617.02,1120.25,11.73,6.68,0.8,2.011851852
10/1/1982,12,6493.1,-1.4,7045.3,549.2,-29.6,1204,1605.9,3.7,97.7,1702.723,5779.98,1129.93,10.36,6.68,3.7,2.011851852
1/1/1983,13,6578.2,1.6,7096.9,565.5,-24.5,1226.3,1623,1.8,98.1,1751.961,5895.76,1160.66,10.62,6.68,5.4,2.011851852
4/1/1983,14,6728.3,3.4,7148.6,613.8,-45.4,1236.2,1655.1,3.2,99.4,1807.67425,6074.52,1184.51,10.96,6.68,9.5,2.011851852
7/1/1983,15,6860,5.8,7201,652.3,-65.2,1268.2,1691.8,3.3,100.4,1876.28984,6264.78,1208.21,11.44,6.68,2.9,2.011851852
10/1/1983,16,7001.5,7.8,7254.5,718.5,-71.4,1276,1740.1,3.5,101.4,1939.96897,6462.93,1247.24,11.82,6.68,1.9,2.011851852
1/1/1984,17,7140.6,8.5,7309.8,790.9,-95,1300.1,1785.2,3.4,102.9,1986.66659,6652.21,1291.91,12.53,6.68,0.7,2.011851852
4/1/1984,18,7266,8,7367.1,818.9,-104.3,1328.9,1828.2,4.2,103.7,2212.79608,6916.99,1351.46,13.84,6.68,2.5,2.011851852
7/1/1984,19,7337.5,7,7425.8,838.9,-103.8,1357.6,1866.7,3,104.7,2280.73421,7147.87,1390.24,12.47,6.68,1.7,2.011851852
10/1/1984,20,7396,5.6,7486.1,831.7,-107.8,1399.2,1899.5,3.3,105.5,2349.65867,7422.06,1457.97,11.55,6.68,0.2,2.011851852
1/1/1985,21,7469.5,4.6,7548.4,809.9,-91.3,1428.9,1933.8,3,106.8,2415.33233,7646.31,1486.3,11.65,6.68,0.7,2.011851852
4/1/1985,22,7537.9,3.7,7612.5,827.0,-114.4,1460.1,1963.2,3.4,107.5,2463.48699,7903.86,1527.27,10.25,6.68,1.4,2.011851852
7/1/1985,23,7655.2,4.3,7677.7,822.2,-116.9,1489.7,1996.1,2.9,108.1,2539.70353,8176.89,1558.45,10.31,6.68,5.2,2.011851852
10/1/1985,24,7712.6,4.3,7743.8,859.5,-133.4,1513.2,2037.1,3.5,109.5,2625.90226,8706.25,1638.94,9.00,6.68,1.8,2.011851852
